day,count
2014-04-23 00:00:00,1
2016-10-09 00:00:00,262
2016-10-10 00:00:00,3920
2016-10-11 00:00:00,4039
2016-10-12 00:00:00,3957
2016-10-13 00:00:00,3863
2016-10-14 00:00:00,1211
2016-10-15 00:00:00,1159
2016-10-16 00:00:00,1190
2016-10-17 00:00:00,1381
2016-10-18 00:00:00,1212
2016-10-19 00:00:00,1245
2016-10-20 00:00:00,1333
2016-10-21 00:00:00,1424
2016-10-22 00:00:00,1119
2016-10-23 00:00:00,768
2016-10-24 00:00:00,630
2016-10-25 00:00:00,1412
2016-10-26 00:00:00,1419
2016-10-27 00:00:00,1322
2016-10-28 00:00:00,1217
2016-10-29 00:00:00,1135
2016-10-30 00:00:00,1252
2016-10-31 00:00:00,1376
2016-11-01 00:00:00,1346
2016-11-02 00:00:00,1209
2016-11-03 00:00:00,1205
2016-11-04 00:00:00,1560
2016-11-05 00:00:00,1083
2016-11-06 00:00:00,1134
2016-11-07 00:00:00,1166
2016-11-08 00:00:00,1306
2016-11-09 00:00:00,1988
2016-11-10 00:00:00,1691
2016-11-11 00:00:00,1693
2016-11-12 00:00:00,1267
2016-11-13 00:00:00,1067
2016-11-14 00:00:00,1323
2016-11-15 00:00:00,1312
2016-11-16 00:00:00,1386
2016-11-17 00:00:00,1096
2016-11-18 00:00:00,1126
2016-11-19 00:00:00,981
2016-11-20 00:00:00,1037
2016-11-21 00:00:00,1288
2016-11-22 00:00:00,1151
2016-11-23 00:00:00,1455
2016-11-24 00:00:00,1269
2016-11-25 00:00:00,1138
2016-11-26 00:00:00,1105
2016-11-27 00:00:00,954
2016-11-28 00:00:00,1109
2016-11-29 00:00:00,1048
2016-11-30 00:00:00,1167
2016-12-01 00:00:00,1231
2016-12-02 00:00:00,1325
2016-12-03 00:00:00,968
2016-12-04 00:00:00,917
2016-12-05 00:00:00,1265
2016-12-06 00:00:00,1283
2016-12-07 00:00:00,1202
2016-12-08 00:00:00,1273
2016-12-09 00:00:00,1332
2016-12-10 00:00:00,985
2016-12-11 00:00:00,1024
2016-12-12 00:00:00,1151
2016-12-13 00:00:00,1311
2016-12-14 00:00:00,1145
2016-12-15 00:00:00,1209
2016-12-16 00:00:00,1117
2016-12-17 00:00:00,1175
2016-12-18 00:00:00,998
2016-12-19 00:00:00,1240
2016-12-20 00:00:00,1198
2016-12-21 00:00:00,1049
2016-12-22 00:00:00,1237
2016-12-23 00:00:00,1134
2016-12-24 00:00:00,751
2016-12-25 00:00:00,772
2016-12-26 00:00:00,895
2016-12-27 00:00:00,1238
2016-12-28 00:00:00,1205
2016-12-29 00:00:00,1129
2016-12-30 00:00:00,1237
2016-12-31 00:00:00,1354
2017-01-01 00:00:00,1199
2017-01-02 00:00:00,1160
2017-01-03 00:00:00,1250
2017-01-04 00:00:00,1444
2017-01-05 00:00:00,1339
2017-01-06 00:00:00,1311
2017-01-07 00:00:00,1099
2017-01-08 00:00:00,975
2017-01-09 00:00:00,1316
2017-01-10 00:00:00,1155
2017-01-11 00:00:00,1122
2017-01-12 00:00:00,656
2017-01-13 00:00:00,1191
2017-01-14 00:00:00,890
2017-01-15 00:00:00,1011
2017-01-16 00:00:00,1109
2017-01-17 00:00:00,1106
2017-01-18 00:00:00,964
2017-01-19 00:00:00,986
2017-01-20 00:00:00,1123
2017-01-21 00:00:00,1162
2017-01-22 00:00:00,1114
2017-01-23 00:00:00,1314
2017-01-24 00:00:00,1198
2017-01-25 00:00:00,1394
2017-01-26 00:00:00,1162
2017-01-27 00:00:00,1311
2017-01-28 00:00:00,1033
2017-01-29 00:00:00,968
2017-01-30 00:00:00,1196
2017-01-31 00:00:00,1015
2017-02-01 00:00:00,1117
2017-02-02 00:00:00,874
2017-02-03 00:00:00,989
2017-02-04 00:00:00,884
2017-02-05 00:00:00,1005
2017-02-06 00:00:00,938
2017-02-07 00:00:00,1032
2017-02-08 00:00:00,988
2017-02-09 00:00:00,973
2017-02-10 00:00:00,952
2017-02-11 00:00:00,928
2017-02-12 00:00:00,1021
2017-02-13 00:00:00,937
2017-02-14 00:00:00,1091
2017-02-15 00:00:00,1109
2017-02-16 00:00:00,978
2017-02-17 00:00:00,963
2017-02-18 00:00:00,900
2017-02-19 00:00:00,1068
2017-02-20 00:00:00,1025
2017-02-21 00:00:00,1049
2017-02-22 00:00:00,970
2017-02-23 00:00:00,920
2017-02-24 00:00:00,988
2017-02-25 00:00:00,724
2017-02-26 00:00:00,958
2017-02-27 00:00:00,921
2017-02-28 00:00:00,1008
2017-03-01 00:00:00,927
2017-03-02 00:00:00,914
2017-03-03 00:00:00,862
2017-03-04 00:00:00,872
2017-03-05 00:00:00,778
2017-03-06 00:00:00,896
2017-03-07 00:00:00,1097
2017-03-08 00:00:00,1191
2017-03-09 00:00:00,915
2017-03-10 00:00:00,968
2017-03-11 00:00:00,749
2017-03-12 00:00:00,632
2017-03-13 00:00:00,886
2017-03-14 00:00:00,814
2017-03-15 00:00:00,994
2017-03-16 00:00:00,1057
2017-03-17 00:00:00,938
2017-03-18 00:00:00,888
2017-03-19 00:00:00,844
2017-03-20 00:00:00,939
2017-03-21 00:00:00,902
2017-03-22 00:00:00,916
2017-03-23 00:00:00,934
2017-03-24 00:00:00,915
2017-03-25 00:00:00,731
2017-03-26 00:00:00,814
2017-03-27 00:00:00,966
2017-03-28 00:00:00,1074
2017-03-29 00:00:00,960
2017-03-30 00:00:00,924
2017-03-31 00:00:00,939
2017-04-01 00:00:00,957
2017-04-02 00:00:00,872
2017-04-03 00:00:00,1009
2017-04-04 00:00:00,1087
2017-04-05 00:00:00,1029
2017-04-06 00:00:00,930
2017-04-07 00:00:00,1022
2017-04-08 00:00:00,794
2017-04-09 00:00:00,757
2017-04-10 00:00:00,909
2017-04-11 00:00:00,71
2017-04-14 00:00:00,286
2017-04-15 00:00:00,1921
2017-04-16 00:00:00,2178
2017-04-17 00:00:00,1946
2017-04-18 00:00:00,3527
2017-04-19 00:00:00,4031
2017-04-20 00:00:00,3907
